2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
2024-11-28 16:13:11-debug: refresh db internal success
2024-11-28 16:13:11-debug: refresh db assets success
2024-11-28 16:13:11-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:13:11-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:13:11-debug: asset-db:refresh-all-database (61ms)
2024-11-28 16:14:36-debug: refresh db internal success
2024-11-28 16:14:36-debug: refresh db assets success
2024-11-28 16:14:36-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:14:36-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:14:36-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:14:36-debug: asset-db:refresh-all-database (194ms)
2024-11-28 16:14:36-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 16:14:53-debug: refresh db internal success
2024-11-28 16:14:53-debug: refresh db assets success
2024-11-28 16:14:53-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:14:53-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:14:53-debug: asset-db:refresh-all-database (273ms)
2024-11-28 16:14:53-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:14:53-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 16:15:05-debug: refresh db internal success
2024-11-28 16:15:05-debug: refresh db assets success
2024-11-28 16:15:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:15:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:15:05-debug: asset-db:refresh-all-database (44ms)
2024-11-28 16:15:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:16:20-debug: refresh db internal success
2024-11-28 16:16:20-debug: refresh db assets success
2024-11-28 16:16:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:16:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:16:20-debug: asset-db:refresh-all-database (213ms)
2024-11-28 16:16:20-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:16:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:16:59-debug: refresh db internal success
2024-11-28 16:16:59-debug: refresh db assets success
2024-11-28 16:16:59-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:16:59-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:16:59-debug: asset-db:worker-effect-data-processing (3ms)
2024-11-28 16:16:59-debug: asset-db:refresh-all-database (282ms)
2024-11-28 16:16:59-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 16:17:07-debug: refresh db internal success
2024-11-28 16:17:07-debug: refresh db assets success
2024-11-28 16:17:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:17:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:17:07-debug: asset-db:refresh-all-database (40ms)
2024-11-28 16:17:52-debug: refresh db internal success
2024-11-28 16:17:52-debug: refresh db assets success
2024-11-28 16:17:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:17:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:17:52-debug: asset-db:refresh-all-database (232ms)
2024-11-28 16:17:52-debug: asset-db:worker-effect-data-processing (4ms)
2024-11-28 16:17:52-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-11-28 16:18:05-debug: start refresh asset from D:\cocos\badminton\badminton\assets\animation.anim...
2024-11-28 16:18:05-debug: %cImport%c: D:\cocos\badminton\badminton\assets\animation.animbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:18:05-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 16:18:14-debug: refresh db internal success
2024-11-28 16:18:14-debug: refresh db assets success
2024-11-28 16:18:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:18:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:18:14-debug: asset-db:refresh-all-database (329ms)
2024-11-28 16:18:14-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:18:14-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 16:18:17-debug: programming:execute-script (1ms)
2024-11-28 16:18:19-debug: refresh db internal success
2024-11-28 16:18:19-debug: refresh db assets success
2024-11-28 16:18:19-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:18:19-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:18:19-debug: asset-db:refresh-all-database (42ms)
2024-11-28 16:18:19-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:18:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:18:21-debug: programming:execute-script (1ms)
2024-11-28 16:18:22-debug: start remove asset D:\cocos\badminton\badminton\assets\animation.anim...
2024-11-28 16:18:23-debug: refresh db internal success
2024-11-28 16:18:23-debug: %cDestroy%c: D:\cocos\badminton\badminton\assets\animation.animbackground: #ffb8b8; color: #000;color: #000;
2024-11-28 16:18:23-debug: refresh db assets success
2024-11-28 16:18:23-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:18:23-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:18:23-debug: asset-db:refresh-all-database (42ms)
2024-11-28 16:18:23-debug: start refresh asset from D:\cocos\badminton\badminton\assets\animation.anim...
2024-11-28 16:18:23-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 16:18:23-debug: remove asset D:\cocos\badminton\badminton\assets\animation.anim success
2024-11-28 16:18:45-debug: start refresh asset from D:\cocos\badminton\badminton\assets\Animation...
2024-11-28 16:18:45-debug: %cImport%c: D:\cocos\badminton\badminton\assets\Animationbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:18:45-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 16:19:04-debug: refresh db internal success
2024-11-28 16:19:04-debug: refresh db assets success
2024-11-28 16:19:04-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:19:04-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:19:04-debug: asset-db:refresh-all-database (163ms)
2024-11-28 16:19:04-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:19:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:19:22-debug: refresh db internal success
2024-11-28 16:19:22-debug: refresh db assets success
2024-11-28 16:19:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:19:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:19:22-debug: asset-db:refresh-all-database (47ms)
2024-11-28 16:19:38-debug: start refresh asset from D:\cocos\badminton\badminton\assets\Animation\Onestep.anim...
2024-11-28 16:19:38-debug: %cImport%c: D:\cocos\badminton\badminton\assets\Animation\Onestep.animbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:19:38-debug: refresh asset D:\cocos\badminton\badminton\assets\Animation success
2024-11-28 16:19:38-debug: %cImport%c: D:\cocos\badminton\badminton\assets\Animationbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:20:05-debug: refresh db internal success
2024-11-28 16:20:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:20:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:20:05-debug: refresh db assets success
2024-11-28 16:20:05-debug: asset-db:refresh-all-database (279ms)
2024-11-28 16:20:05-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:20:05-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 16:20:27-debug: refresh db internal success
2024-11-28 16:20:27-debug: refresh db assets success
2024-11-28 16:20:27-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:20:27-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:20:27-debug: asset-db:refresh-all-database (43ms)
2024-11-28 16:20:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:20:27-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:21:19-debug: refresh db internal success
2024-11-28 16:21:19-debug: refresh db assets success
2024-11-28 16:21:19-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:21:19-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:21:19-debug: asset-db:refresh-all-database (208ms)
2024-11-28 16:21:19-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:21:19-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 16:21:26-debug: refresh db internal success
2024-11-28 16:21:26-debug: refresh db assets success
2024-11-28 16:21:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:21:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:21:26-debug: asset-db:refresh-all-database (41ms)
2024-11-28 16:21:26-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:21:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:21:28-debug: refresh db internal success
2024-11-28 16:21:28-debug: refresh db assets success
2024-11-28 16:21:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:21:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:21:28-debug: asset-db:refresh-all-database (40ms)
2024-11-28 16:21:28-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:21:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:21:55-debug: refresh db internal success
2024-11-28 16:21:55-debug: refresh db assets success
2024-11-28 16:21:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:21:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:21:55-debug: asset-db:refresh-all-database (177ms)
2024-11-28 16:21:55-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:21:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:23:56-debug: refresh db internal success
2024-11-28 16:23:56-debug: refresh db assets success
2024-11-28 16:23:56-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:23:56-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:23:56-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:23:56-debug: asset-db:refresh-all-database (204ms)
2024-11-28 16:23:56-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:24:25-debug: refresh db internal success
2024-11-28 16:24:25-debug: refresh db assets success
2024-11-28 16:24:25-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:24:25-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:24:25-debug: asset-db:refresh-all-database (40ms)
2024-11-28 16:24:25-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:26:06-debug: refresh db internal success
2024-11-28 16:26:06-debug: refresh db assets success
2024-11-28 16:26:06-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:26:06-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:26:06-debug: asset-db:refresh-all-database (45ms)
2024-11-28 16:26:06-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:26:06-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:30:15-debug: refresh db internal success
2024-11-28 16:30:15-debug: refresh db assets success
2024-11-28 16:30:15-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:30:15-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:30:15-debug: asset-db:refresh-all-database (236ms)
2024-11-28 16:30:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:30:23-debug: start remove asset D:\cocos\badminton\badminton\assets\Animation...
2024-11-28 16:30:23-debug: refresh db internal success
2024-11-28 16:30:23-debug: %cDestroy%c: D:\cocos\badminton\badminton\assets\Animationbackground: #ffb8b8; color: #000;color: #000;
2024-11-28 16:30:23-debug: %cDestroy%c: D:\cocos\badminton\badminton\assets\Animation\Onestep.animbackground: #ffb8b8; color: #000;color: #000;
2024-11-28 16:30:23-debug: refresh db assets success
2024-11-28 16:30:23-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:30:23-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:30:23-debug: asset-db:refresh-all-database (45ms)
2024-11-28 16:30:23-debug: start refresh asset from D:\cocos\badminton\badminton\assets\Animation...
2024-11-28 16:30:23-debug: remove asset D:\cocos\badminton\badminton\assets\Animation success
2024-11-28 16:30:23-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 16:30:47-debug: start refresh asset from D:\cocos\badminton\badminton\assets\Animation...
2024-11-28 16:30:47-debug: %cImport%c: D:\cocos\badminton\badminton\assets\Animationbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:30:47-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 16:31:00-debug: start refresh asset from D:\cocos\badminton\badminton\assets\Animation\onestep.anim...
2024-11-28 16:31:00-debug: %cImport%c: D:\cocos\badminton\badminton\assets\Animation\onestep.animbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:31:00-debug: refresh asset D:\cocos\badminton\badminton\assets\Animation success
2024-11-28 16:31:00-debug: %cImport%c: D:\cocos\badminton\badminton\assets\Animationbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:31:13-debug: refresh db internal success
2024-11-28 16:31:13-debug: refresh db assets success
2024-11-28 16:31:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:31:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:31:13-debug: asset-db:refresh-all-database (274ms)
2024-11-28 16:31:13-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:31:13-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 16:31:20-debug: refresh db internal success
2024-11-28 16:31:20-debug: refresh db assets success
2024-11-28 16:31:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:31:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:31:20-debug: asset-db:refresh-all-database (43ms)
2024-11-28 16:31:20-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:31:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:31:22-debug: refresh db internal success
2024-11-28 16:31:22-debug: refresh db assets success
2024-11-28 16:31:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:31:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:31:22-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:31:22-debug: asset-db:refresh-all-database (58ms)
2024-11-28 16:31:22-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:33:03-debug: refresh db internal success
2024-11-28 16:33:03-debug: refresh db assets success
2024-11-28 16:33:03-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:33:03-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:33:03-debug: asset-db:refresh-all-database (49ms)
2024-11-28 16:33:03-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:33:03-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:33:07-debug: refresh db internal success
2024-11-28 16:33:07-debug: refresh db assets success
2024-11-28 16:33:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:33:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:33:07-debug: asset-db:refresh-all-database (48ms)
2024-11-28 16:33:14-debug: refresh db internal success
2024-11-28 16:33:14-debug: refresh db assets success
2024-11-28 16:33:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:33:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:33:14-debug: asset-db:refresh-all-database (40ms)
2024-11-28 16:36:00-debug: refresh db internal success
2024-11-28 16:36:01-debug: refresh db assets success
2024-11-28 16:36:01-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:36:01-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:36:01-debug: asset-db:refresh-all-database (42ms)
2024-11-28 16:36:01-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:36:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 16:36:30-debug: start refresh asset from D:\cocos\badminton\badminton\assets\Animation\onestep.anim...
2024-11-28 16:36:30-debug: %cImport%c: D:\cocos\badminton\badminton\assets\Animation\onestep.animbackground: #aaff85; color: #000;color: #000;
2024-11-28 16:36:30-debug: refresh asset D:\cocos\badminton\badminton\assets\Animation success
2024-11-28 16:37:17-debug: start refresh asset from D:\cocos\badminton\badminton\assets\scene.scene...
2024-11-28 16:37:17-debug: %cImport%c: D:\cocos\badminton\badminton\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-11-28 16:37:17-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 16:37:19-debug: start refresh asset from D:\cocos\badminton\badminton\assets\scene.scene...
2024-11-28 16:37:19-debug: %cImport%c: D:\cocos\badminton\badminton\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2024-11-28 16:37:19-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 16:51:18-debug: refresh db internal success
2024-11-28 16:51:18-debug: refresh db assets success
2024-11-28 16:51:18-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:51:18-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:51:18-debug: asset-db:refresh-all-database (189ms)
2024-11-28 16:51:18-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 16:51:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 16:51:30-debug: refresh db internal success
2024-11-28 16:51:30-debug: refresh db assets success
2024-11-28 16:51:30-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 16:51:30-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 16:51:30-debug: asset-db:refresh-all-database (123ms)
2024-11-28 16:51:30-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 16:51:30-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
